Name,Type,Period,Lived_In,Named_By
Avaceratops,Ceratopsian,Late Cretaceous 80-75 Million Years Ago,Usa,Dodson (1986)
Avimimus,Small Theropod,Late Cretaceous 80-75 Million Years Ago,Mongolia,Kurzanov (1981)
Bactrosaurus,Euornithopod,Late Cretaceous 84-71 Million Years Ago,China,Gilmore (1933)
Bagaceratops,Ceratopsian,Late Cretaceous 85-80 Million Years Ago,Mongolia,Maryanska And Osmolska (1975)
Bambiraptor,Small Theropod,Late Cretaceous 84-71 Million Years Ago,Usa,Burnham Derstler Currie Bakker Zhou And Ostrom (2000)
Barapasaurus,Sauropod,Early Jurassic 185-170 Million Years Ago,India,Jain Kutty Roy-Chowdhury And Chatterjee (1975)
Barosaurus,Sauropod,Late Jurassic 155-145 Million Years Ago,Usa,Marsh (1890)
Baryonyx,Large Theropod,Early Cretaceous 125 Million Years Ago,United Kingdom,Charig And Milner (1987)
Becklespinax,Large Theropod,Early Cretaceous 142-132 Million Years Ago,United Kingdom,Paul (1988)
Beipiaosaurus,Small Theropod,Early Cretaceous 127-121 Million Years Ago,China,Xu Tang And Wang (1999)
Bellusaurus,Sauropod,Mid Jurassic 180-159 Million Years Ago,China,Dong And Azuma (1990)
Borogovia,Small Theropod,Late Cretaceous 84-65 Million Years Ago,Mongolia,Osmolska (1987)
Brachiosaurus,Sauropod,Late Jurassic 155-140 Million Years Ago,Usa,Riggs (1903)
Brachylophosaurus,Euornithopod,Late Cretaceous 89-88 Million Years Ago,Usa,C. M. Sternberg (1953)
Brachytrachelopan,Sauropod,Mid Jurassic 150 Million Years Ago,Argentina,Rauhut Remes Fechner Cladera And Puerta (2005)
Buitreraptor,Small Theropod,Late Cretaceous 99-90 Million Years Ago,Argentina,Makovicky Apestegua & Amp; Agnolin (2005)
Camarasaurus,Sauropod,Late Jurassic 150-140 Million Years Ago,Usa,Cope (1877)
Camptosaurus,Euornithopod,Late Jurassic 155-145 Million Years Ago,Usa,Marsh (1885)
Carcharodontosaurus,Large Theropod,Late Cretaceous 98-94 Million Years Ago,North Africa,Stromer (1931)
Carnotaurus,Large Theropod,Late Cretaceous 70 Million Years Ago,Argentina,Bonaparte (1985)
Caudipteryx,Small Theropod,Early Cretaceous 125-122 Million Years Ago,China,Ji Currie Norell And Ji. (1998)
Cedarpelta,Armoured Dinosaur,Early Cretaceous 142-127 Million Years Ago,Usa,Carpenter Kirkland Burge And Bird (2001)
Centrosaurus,Ceratopsian,Late Cretaceous 76-74 Million Years Ago,Canada,Apertus
Ceratosaurus,Large Theropod,Late Jurassic 153-148 Million Years Ago,Usa,Marsh (1884)
Cetiosauriscus,Sauropod,Mid Jurassic 175-160 Million Years Ago,United Kingdom,Von Huene (1927)
Cetiosaurus,Sauropod,Mid Jurassic 170-160 Million Years Ago,United Kingdom,Phillips (1871)
Chaoyangsaurus,Ceratopsian,Late Jurassic 152-145 Million Years Ago,China,Zhao Cheng And Xu (1999)
Chasmosaurus,Ceratopsian,Late Cretaceous 76-74 Million Years Ago,Canada,Belli
Chindesaurus,Small Theropod,Late Triassic 227-210 Million Years Ago,Usa,Long And Murry (1995)
Chinshakiangosaurus,Sauropod,Late Jurassic 159-142 Million Years Ago,China,Yeh (1975)
Chirostenotes,Small Theropod,Late Jurassic 79-67 Million Years Ago,Canada,Gilmore (1924)
Chubutisaurus,Sauropod,Early Cretaceous 112-99 Million Years Ago,Argentina,Corro (1974)
Chungkingosaurus,Armoured Dinosaur,Late Jurassic 159-142 Million Years Ago,China,Dong Zhou And Zhang (1983)
Citipati,Small Theropod,Late Cretaceous 81-75 Million Years Ago,Mongolia,Clark Norell And Barsbold (2001)
Coelophysis,Small Theropod,Late Triassic 225-190 Million Years Ago,Zimbabwe,Bauri
Coelurus,Small Theropod,Late Jurassic 155-145 Million Years Ago,Usa,Marsh (1879)
Coloradisaurus,Sauropod,Late Triassic 221-210 Million Years Ago,Argentina,Bonaparte (1978)
Compsognathus,Small Theropod,Late Jurassic 145-140 Million Years Ago,Germany,Wagner (1859)
Conchoraptor,Small Theropod,Late Cretaceous 81-76 Million Years Ago,Mongolia,Barsbold (1986)
Confuciusornis,Small Theropod,Early Cretaceous 127-121 Million Years Ago,China,Hou Zhou Gu And Zhang (1995)
Corythosaurus,Euornithopod,Late Cretaceous 76-74 Million Years Ago,Usa,Brown (1914)
Cryolophosaurus,Large Theropod,Early Jurassic 170 Million Years Ago,Antarctica,Hammer And Hickerson (1994)
Dacentrurus,Armoured Dinosaur,Late Jurassic 154-150 Million Years Ago,United Kingdom,Lucas (1902)
Daspletosaurus,Large Theropod,Late Cretaceous 76-74 Million Years Ago,Canada,Russell (1970)
Datousaurus,Sauropod,Mid Jurassic 170 Million Years Ago,China,Dong And Tang (1984)
Deinocheirus,Large Theropod,Late Cretaceous 70-66 Million Years Ago,Mongolia,Osmolska And Roniewicz (1970)
Deinonychus,Small Theropod,Early Cretaceous 120-110 Million Years Ago,Usa,Ostrom (1969)
Deltadromeus,Large Theropod,Late Cretaceous 99-94 Million Years Ago,Morocco,Sereno Duthiel Iarochene Larsson Lyon Magwene Sidor Varricchio And Wilson (1996)
Dicraeosaurus,Sauropod,Late Jurassic 150-135 Million Years Ago,Tanzania,Janensch (1914)
Dilophosaurus,Large Theropod,Early Jurassic 190 Million Years Ago,Usa,Wetherilli
Diplodocus,Sauropod,Late Jurassic 155-145 Million Years Ago,Usa,Marsh (1878)
Dromaeosaurus,Small Theropod,Late Cretaceous 76-74 Million Years Ago,Usa,Matthew And Brown (1922)
Dromiceiomimus,Large Theropod,Late Cretaceous 74-70 Million Years Ago,Canada,Parks (1926)
Dryosaurus,Euornithopod,Late Jurassic 155-140 Million Years Ago,Usa,Marsh (1894)
Dryptosaurus,Large Theropod,Late Cretaceous 84-65 Million Years Ago,Usa,Cope (1866)
Edmontonia,Armoured Dinosaur,Late Cretaceous 76-74 Million Years Ago,Canada,Sternberg (1928)
Edmontosaurus,Euornithopod,Late Cretaceous 76-65 Million Years Ago,Canada,Lambe (1917)
Einiosaurus,Ceratopsian,Late Cretaceous 74 Million Years Ago,Usa,Sampson  (1995)
Elaphrosaurus,Large Theropod,Late Jurassic 154-151 Million Years Ago,Tanzania,Janensch (1920)
Emausaurus,Armoured Dinosaur,Mid Jurassic 190-180 Million Years Ago,Germany,Haubold (1991)
Eoraptor,Small Theropod,Late Triassic 228 Million Years Ago,Argentina,Sereno Forster Rogers And Monetta (1993)
Eotyrannus,Large Theropod,Early Cretaceous 127-121 Million Years Ago,United Kingdom,Hutt Naish Martill Barker And Newberry (2001)
Erketu,Sauropod,Early Cretaceous,Mongolia,Ksepka And Norell (2006)
Erlikosaurus,Small Theropod,Late Cretaceous 99-89 Million Years Ago,Mongolia,Perle Vide Barsbold And Perle (1980)
Euhelopus,Sauropod,Late Jurassic 154-142 Million Years Ago,China,Wiman (1929)
Euoplocephalus,Armoured Dinosaur,Late Cretaceous 76-70 Million Years Ago,Usa,Tutus
Europasaurus,Sauropod,Late Jurassic 154-151 Million Years Ago,Germany,Holger Ludtke (2006)
Eustreptospondylus,Large Theropod,Mid Jurassic 165 Million Years Ago,United Kingdom,Walker (1964)
Fukuiraptor,Large Theropod,Early Cretaceous 121-99 Million Years Ago,Japan,Azuma And Currie (2000)
Fukuisaurus,Euornithopod,Early Cretaceous 121-99 Million Years Ago,Japan,Kobayashi And Azuma (2003)
Gallimimus,Large Theropod,Late Cretaceous 74-70 Million Years Ago,Mongolia,Osmolska Roniewicz And Barsbold (1972)
Gargoyleosaurus,Armoured Dinosaur,Late Jurassic 154-142 Million Years Ago,Usa,Carpenter Miles And Cloward (1998)
Garudimimus,Large Theropod,Late Cretaceous 99-89 Million Years Ago,Mongolia,Barsbold (1981)
Gasosaurus,Small Theropod,Mid Jurassic 170-160 Million Years Ago,China,Dong And Tang (1985)
Gasparinisaura,Euornithopod,Late Cretaceous 86-71 Million Years Ago,Argentina,Coria And Salgado (1996)
Gastonia,Armoured Dinosaur,Early Cretaceous 142-127 Million Years Ago,Usa,Kirkland (1998)
Giganotosaurus,Large Theropod,Early Cretaceous 112-90 Million Years Ago,Argentina,Coria And Salgado (1995)
Gilmoreosaurus,Euornithopod,Late Cretaceous 76-70 Million Years Ago,China,Brett-Surman (1979)
Giraffatitan,Sauropod,Late Jurassic 154-142 Million Years Ago,Tanzania,Janensch (1914)
Gobisaurus,Armoured Dinosaur,Early Cretaceous 121-99 Million Years Ago,China,Vickaryous Russell Currie And Zhao (2001)
Gorgosaurus,Large Theropod,Late Cretaceous 80-73 Million Years Ago,Usa,Lamb (1914)
Goyocephale,Large Theropod,Late Cretaceous 81-75 Million Years Ago,Mongolia,Perle Maryaå„Ska And Osmolska (1982)
Gryposaurus,Euornithopod,Late Cretaceous 86-71 Million Years Ago,Usa,Lambe (1914)
Guaibasaurus,Small Theropod,Late Triassic 221-210 Million Years Ago,Brazil,Bonaparte Ferigolo And Ribeiro (1999)
Guanlong,Small Theropod,Late Jurassic 159-154 Million Years Ago,China,Xu Clark Forster Norell Erickson Eberth Jia And Zhao (2006)
Hadrosaurus,Euornithopod,Late Cretaceous 78-74 Million Years Ago,Usa,Leidy (1858)
Haplocanthosaurus,Sauropod,Late Jurassic 154-142 Million Years Ago,Usa,Hatcher (1903)
Harpymimus,Small Theropod,Early Cretaceous 121-99 Million Years Ago,Mongolia,Barsbold And Perle (1984)
Herrerasaurus,Small Theropod,Late Triassic 228 Million Years Ago,Argentina,Reig (1963)
Hesperosaurus,Armoured Dinosaur,Late Jurassic 154-142 Million Years Ago,Usa,Carpenter Miles And Cloward (2001)
Heterodontosaurus,Euornithopod,Early Jurassic 205 Million Years Ago,South Africa,Crompton And Charig (1962)
Heyuannia,Small Theropod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Barsbold (1981)
Homalocephale,Euornithopod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Maryanska And Osmolska (1974)
Huayangosaurus,Armoured Dinosaur,Mid Jurassic 170-160 Million Years Ago,China,Dong Tang And Zhou (1982)
Hylaeosaurus,Armoured Dinosaur,Early Cretaceous 150-135 Million Years Ago,United Kingdom,Mantell (1833)
Hypacrosaurus,Euornithopod,Late Cretaceous 70 Million Years Ago,Usa,Brown (1913)
Hypsilophodon,Euornithopod,Early Cretaceous 125 Million Years Ago,United Kingdom,Huxley (1869)
Iguanodon,Euornithopod,Early Cretaceous 140-110 Million Years Ago,United Kingdom,Boulenger And Van Beneden (1881)
Indosuchus,Large Theropod,Late Cretaceous 71-65 Million Years Ago,India,Huene And Matley (1933)
Irritator,Large Theropod,Early Cretaceous 112-99 Million Years Ago,Brazil,Martill Cruickshank Frey Small And Clarke (1996)
Janenschia,Sauropod,Late Jurassic 154-151 Million Years Ago,Tanzania,Wild (1991)
Jaxartosaurus,Euornithopod,Late Cretaceous 94-84 Million Years Ago,Kazakhstan,Riabinin (1939)
Jingshanosaurus,Sauropod,Early Jurassic 205-190 Million Years Ago,China,Zhang And Yang (1995)
Jobaria,Sauropod,Early Cretaceous 132-94 Million Years Ago,Niger,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson And Wilson (1999)
Juravenator,Small Theropod,Late Jurassic 154-151 Million Years Ago,Germany,Ursula Gohlich and Luis Chiappe (2006)
Kentrosaurus,Armoured Dinosaur,Late Jurassic 155-150 Million Years Ago,Tanzania,Hennig (1915)
Khaan,Small Theropod,Late Cretaceous 81-75 Million Years Ago,Mongolia,Clark Norell And Barsbold (2001)
Kotasaurus,Sauropod,Early Jurassic 205-180 Million Years Ago,India,Yadagiri (1988)
Kritosaurus,Euornithopod,Late Cretaceous 78-74 Million Years Ago,Usa,Brown (1910)
Lambeosaurus,Euornithopod,Late Cretaceous 76-74 Million Years Ago,Canada,Parks (1923)
Leaellynasaura,Euornithopod,Early Cretaceous 115-110 Million Years Ago,Australia,Rich And Rich (1989)
Leptoceratops,Ceratopsian,Late Cretaceous 67-65 Million Years Ago,Usa,Brown (1914)
Ligabuesaurus,Sauropod,Early Cretaceous 121-99 Million Years Ago,Argentina,Bonaparte Gonza¡Lez Riga And Apesteguã­A (2006)
Liliensternus,Small Theropod,Late Triassic 205-202 Million Years Ago,Germany,Huene (1934)
Lophorhothon,Euornithopod,Late Cretaceous 84-71 Million Years Ago,Usa,Xu Makovicky Wang Norell And You (1960)
Lophostropheus,Large Theropod,Early Jurassic 203-196 Million Years Ago,France,Ezcurra And Cuny 2007 (1993)
Lufengosaurus,Sauropod,Early Jurassic 200-195 Million Years Ago,China,Young (1941)
Lurdusaurus,Euornithopod,Early Cretaceous 121-112 Million Years Ago,Niger,Taquet &Amp; Russell (1999)
Lycorhinus,Euornithopod,Late Triassic 205-195 Million Years Ago,South Africa,Haughton (1924)
Magyarosaurus,Sauropod,Late Cretaceous 71-65 Million Years Ago,Romania,Nopcsa (1915)
Maiasaura,Euornithopod,Late Cretaceous 80-75 Million Years Ago,Usa,Horner And Makela (1979)
Majungasaurus,Large Theropod,Late Cretaceous 84-71 Million Years Ago,Madagascar,Sues &Amp; Taquet (1979)
Malawisaurus,Sauropod,Early Cretaceous 121-112 Million Years Ago,Malawi,Haughton (1928)
Mamenchisaurus,Sauropod,Late Jurassic 155-145 Million Years Ago,China,Young (1954)
Mapusaurus,Large Theropod,Late Cretaceous 99-94 Million Years Ago,Argentina,Coria And Currie (2006)
Marshosaurus,Large Theropod,Late Jurassic 154-142 Million Years Ago,Usa,Madsen (1976)
Masiakasaurus,Small Theropod,Late Cretaceous 84-71 Million Years Ago,Madagascar,Sampson Carrano & Amp; Forster (2001)
Massospondylus,Sauropod,Early Jurassic 208-204 Million Years Ago,Zimbabwe,Owen (1854)
Maxakalisaurus,Sauropod,Late Cretaceous 80 Million Years Ago,Brazil,Kellner Et Al. (2006)
Megalosaurus,Large Theropod,Mid Jurassic 170-155 Million Years Ago,United Kingdom,Ritgen (1826)
Melanorosaurus,Sauropod,Late Triassic 227-221 Million Years Ago,South Africa,Haughton (1924)
Metriacanthosaurus,Large Theropod,Late Jurassic 159-154 Million Years Ago,United Kingdom,Walker (1964)
Microceratus,Ceratopsian,Late Cretaceous 86-66 Million Years Ago,Mongolia,Bohlin (1953)
Micropachycephalosaurus,Ceratopsian,Late Cretaceous 84-71 Million Years Ago,China,Dong (1978)
Microraptor,Small Theropod,Early Cretaceous 125-122 Million Years Ago,China,Xu Zhou And Wang (2000)
Minmi,Armoured Dinosaur,Early Cretaceous 121-112 Million Years Ago,Australia,Molnar (1980)
Monolophosaurus,Large Theropod,Mid Jurassic 180-159 Million Years Ago,China,Zhao And Currie (1993)
Mononykus,Small Theropod,Late Cretaceous 81-68 Million Years Ago,Mongolia,Perle Norell Chiappe And Clark (1993)
Mussaurus,Sauropod,Late Triassic 221-210 Million Years Ago,Argentina,Bonaparte And Vince (1979)
Muttaburrasaurus,Euornithopod,Early Cretaceous 110-100 Million Years Ago,Australia,Bartholomai And Molnar (1981)
Nanshiungosaurus,Large Theropod,Late Cretaceous 84-71 Million Years Ago,China,Dong (1979)
Nedoceratops,Ceratopsian,Late Cretaceous 67-65 Million Years Ago,Usa,Lull (1905)
Nemegtosaurus,Sauropod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Nowinski (1971)
Neovenator,Large Theropod,Early Cretaceous 127-121 Million Years Ago,United Kingdom,Hutt Martill And Barker (1996)
Neuquenosaurus,Sauropod,Late Cretaceous 71-65 Million Years Ago,Argentina,Lydekker (1893)
Nigersaurus,Sauropod,Early Cretaceous 121-99 Million Years Ago,Tunisia,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson &Amp; Wilson (1999)
Noasaurus,Small Theropod,Late Cretaceous 84-65 Million Years Ago,Argentina,Bonaparte And Powell (1980)
Nodosaurus,Armoured Dinosaur,Early Cretaceous 110-100 Million Years Ago,Usa,Marsh (1889)
Nomingia,Small Theropod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Barsbold Osmolska Watabe Currie And Tsogtbaatar (2000)
Nothronychus,Large Theropod,Late Cretaceous 94-89 Million Years Ago,Usa,Kirkland And Wolfe (2001)
Nqwebasaurus,Small Theropod,Mid Jurassic 159-132 Million Years Ago,South Africa,De Klerk Forster Sampson Chinsamy And Ross (2000)
Omeisaurus,Sauropod,Mid Jurassic 169-159 Million Years Ago,China,Young (1939)
Opisthocoelicaudia,Sauropod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Borsuk-Bialynicka  (1977)
Ornitholestes,Small Theropod,Late Jurassic 150-144 Million Years Ago,Usa,Osbourne (1933)
Ornithomimus,Large Theropod,Late Cretaceous 74-65 Million Years Ago,Usa,Marsh (1890)
Orodromeus,Euornithopod,Late Cretaceous 74 Million Years Ago,Usa,Horner And Weishampel (1988)
Oryctodromeus,Euornithopod,Late Cretaceous 99-94 Million Years Ago,Usa,Varricchio Marin And Katsura (2007)
Othnielia,Euornithopod,Late Jurassic 154-142 Million Years Ago,Usa,Marsh (1877)
Ouranosaurus,Euornithopod,Early Cretaceous 115-100 Million Years Ago,Niger,Taquet (1976)
Oviraptor,Small Theropod,Late Cretaceous 85-75 Million Years Ago,Mongolia,Osborn (1924)
Pachycephalosaurus,Euornithopod,Late Cretaceous 76-65 Million Years Ago,Usa,Brown And Schlaikjer (1943)
Pachyrhinosaurus,Ceratopsian,Late Cretaceous 76-74 Million Years Ago,Canada,Sternberg (1950)
Panoplosaurus,Armoured Dinosaur,Late Cretaceous 79-75 Million Years Ago,Usa,Lambe (1919)
Pantydraco,Euornithopod,Early Jurassic,Wales,Galton Yates And Kermack 2007 (2003)
Paralititan,Sauropod,Late Cretaceous 99-94 Million Years Ago,Egypt,Smith Lamanna Lacovara Dodson Smith Poole Giegengack And Attia (2001)
Parasaurolophus,Euornithopod,Late Cretaceous 76-74 Million Years Ago,Usa,Parks (1922)
Parksosaurus,Euornithopod,Late Cretaceous 76-74 Million Years Ago,Canada,Sternberg (1937)
Patagosaurus,Sauropod,Mid Jurassic 164-159 Million Years Ago,Argentina,Bonaparte (1979)
Pelicanimimus,Small Theropod,Early Cretaceous 127-121 Million Years Ago,Spain,Parez-Moreno Sanz Buscalioni Moratalla Ortega And Rasskin-Gutman (1994)
Pelorosaurus,Sauropod,Early Cretaceous 125 Million Years Ago,United Kingdom,Mantell (1850)
Pentaceratops,Ceratopsian,Late Cretaceous 76-74 Million Years Ago,Usa,Osborn (1923)
Piatnitzkysaurus,Large Theropod,Late Jurassic 164-159 Million Years Ago,Argentina,Bonaparte (1979)
Pinacosaurus,Armoured Dinosaur,Late Cretaceous 81-75 Million Years Ago,Mongolia,Gilmore (1933)
Plateosaurus,Sauropod,Late Triassic 210 Million Years Ago,Switzerland,Meyer (1837)
Podokesaurus,Small Theropod,Mid Jurassic 195-180 Million Years Ago,Usa,Talbot (1911)
Poekilopleuron,Large Theropod,Mid Jurassic 169-164 Million Years Ago,France,Eudes-Deslongchamps (1838)
Polacanthus,Armoured Dinosaur,Early Cretaceous 125 Million Years Ago,United Kingdom,Hulke (1881)
Prenocephale,Euornithopod,Late Cretaceous 80-65 Million Years Ago,Mongolia,Maryanska And Osmolska (1974)
Probactrosaurus,Euornithopod,Early Cretaceous 121-99 Million Years Ago,China,Rozhdestvensky (1966)
Proceratosaurus,Small Theropod,Mid Jurassic 169-164 Million Years Ago,United Kingdom,Woodward (1910)
Procompsognathus,Small Theropod,Late Triassic 221-210 Million Years Ago,Germany,Fraas (1913)
Prosaurolophus,Euornithopod,Late Cretaceous 77-75 Million Years Ago,Usa,Brown (1916)
Protarchaeopteryx,Small Theropod,Early Cretaceous 122-120 Million Years Ago,China,Ji And Ji (1997)
Protoceratops,Ceratopsian,Late Cretaceous 74-70 Million Years Ago,Mongolia,Granger And Gregory (1923)
Protohadros,Euornithopod,Late Cretaceous 99-94 Million Years Ago,Usa,Head (1998)
Psittacosaurus,Ceratopsian,Early Cretaceous 120-100 Million Years Ago,Russia,Osborn (1923)
Quaesitosaurus,Sauropod,Late Cretaceous 86-84 Million Years Ago,Mongolia,Kurzanov And Bannikov (1983)
Rebbachisaurus,Sauropod,Early Cretaceous 112-99 Million Years Ago,Morocco,Lavocat (1954)
Rhabdodon,Euornithopod,Late Cretaceous 76-70 Million Years Ago,Spain,Matherton (1869)
Rhoetosaurus,Sauropod,Mid Jurassic 177-169 Million Years Ago,Australia,Longman (1926)
Rinchenia,Small Theropod,Late Cretaceous 72-68 Million Years Ago,Mongolia,Barsbold (1986)
Riojasaurus,Sauropod,Late Triassic 221-210 Million Years Ago,Argentina,Bonaparte (1969)
Rugops,Large Theropod,Late Cretaceous 95 Million Years Ago,Niger,Sereno Wilson And Conrad (2004)
Saichania,Armoured Dinosaur,Late Cretaceous 80 Million Years Ago,Mongolia,Maryaa Ska (1977)
Saltasaurus,Sauropod,Late Cretaceous 70-65 Million Years Ago,Argentina,Bonaparte And Powell (1980)
Sarcosaurus,Small Theropod,Early Jurassic 202-195 Million Years Ago,United Kingdom,Andrews (1921)
Saurolophus,Euornithopod,Late Cretaceous 74-70 Million Years Ago,Mongolia,Brown (1912)
Sauropelta,Armoured Dinosaur,Early Cretaceous 121-94 Million Years Ago,Usa,Ostrom (1970)
Saurophaganax,Large Theropod,Late Jurassic 154-142 Million Years Ago,Usa,Chure (1996)
Saurornithoides,Small Theropod,Late Cretaceous 85-80 Million Years Ago,Mongolia,Osborn (1924)
Scelidosaurus,Armoured Dinosaur,Early Jurassic 208-194 Million Years Ago,United Kingdom,Owen (1868)
Scutellosaurus,Armoured Dinosaur,Early Jurassic 205-202 Million Years Ago,Usa,Colbert (1981)
Secernosaurus,Euornithopod,Late Cretaceous 71-65 Million Years Ago,Argentina,Brett-Surman (1979)
Segisaurus,Small Theropod,Mid Jurassic 195-180 Million Years Ago,Usa,Camp (1936)
Segnosaurus,Large Theropod,Late Cretaceous 97-88 Million Years Ago,Mongolia,Perle (1979)
Shanag,Small Theropod,Early Cretaceous 126-142 Million Years Ago,Mongolia,Turner Hwang And Norell (2007)
Shantungosaurus,Euornithopod,Late Cretaceous 78-74 Million Years Ago,China,Hu (1973)
Shunosaurus,Sauropod,Mid Jurassic 170-160 Million Years Ago,China,Dong Zhou And Zhang (1983)
Shuvuuia,Small Theropod,Late Cretaceous 75-81 Million Years Ago,Mongolia,Chiappe Norell And Clark (1998)
Silvisaurus,Armoured Dinosaur,Early Cretaceous 121-112 Million Years Ago,Usa,Eaton (1960)
Sinocalliopteryx,Small Theropod,Early Cretaceous 125 Million Years Ago,China,Ji, Ji And Yuan (2007)
Sinornithosaurus,Small Theropod,Early Cretaceous 122-120 Million Years Ago,China,Xu Wang And Wu (1999)
Sinosauropteryx,Small Theropod,Early Cretaceous 122-120 Million Years Ago,China,Ji And Ji (1996)
Sinovenator,Small Theropod,Early Cretaceous 127-121 Million Years Ago,China,Xu Norell Wang Makovicky And Wu (2002)
Sinraptor,Large Theropod,Mid Jurassic 169-142 Million Years Ago,China,Gao (1992)
Sonidosaurus,Sauropod,Late Cretaceous 89-65 Million Years Ago,China,Xu Zhang Tan Zhao And Tan (2006)
Spinosaurus,Large Theropod,Late Cretaceous 95-70 Million Years Ago,Morocco,Stromer (1915)
Staurikosaurus,Large Theropod,Late Triassic 227-221 Million Years Ago,Brazil,Colbert (1970)
Stegoceras,Euornithopod,Late Cretaceous 76-74 Million Years Ago,Usa,Lambe (1902)
Stegosaurus,Armoured Dinosaur,Late Jurassic 155-145 Million Years Ago,Usa,Marsh (1877)
Stenopelix,Ceratopsian,Early Cretaceous 127-121 Million Years Ago,Germany,Meyer (1857)
Struthiomimus,Small Theropod,Late Cretaceous 76-74 Million Years Ago,Canada,Osborn (1917)
Struthiosaurus,Armoured Dinosaur,Late Cretaceous 83-75 Million Years Ago,Spain,Bunzel (1871)
Styracosaurus,Ceratopsian,Late Cretaceous 76-70 Million Years Ago,Usa,Lambe (1913)
Suchomimus,Large Theropod,Early Cretaceous 121-112 Million Years Ago,Niger,Sereno Beck Dutheil Gado Larsson Lyon Marcot Rauhut Sadleir Sidor Varricchio Wilson And Wilson (1998)
